0.000,0.000
0.002,-0.528
0.004,-0.528
0.006,-0.528
0.008,-0.524
0.010,-0.524
0.012,-0.524
0.014,-0.524
0.016,-0.528
0.018,-0.528
0.020,-0.528
0.022,-0.528
0.024,-0.524
0.026,-0.524
0.028,-0.524
0.030,-0.524
0.032,-0.524
0.034,-0.524
0.036,-0.524
0.038,-0.524
0.040,-0.524
0.042,-0.524
0.044,-0.524
0.046,-0.524
0.048,-0.534
0.050,-0.534
0.052,-0.534
0.054,-0.534
0.056,-0.539
0.058,-0.545
0.060,-0.551
0.062,-0.556
0.064,-0.551
0.066,-0.551
0.068,-0.551
0.070,-0.551
0.072,-0.551
0.074,-0.551
0.076,-0.551
0.078,-0.551
0.080,-0.551
0.082,-0.551
0.084,-0.551
0.086,-0.551
0.088,-0.545
0.090,-0.545
0.092,-0.545
0.094,-0.545
0.096,-0.556
0.098,-0.556
0.100,-0.556
0.102,-0.556
0.104,-0.562
0.106,-0.562
0.108,-0.562
0.110,-0.562
0.112,-0.551
0.114,-0.551
0.116,-0.551
0.118,-0.551
0.120,-0.551
0.122,-0.551
0.124,-0.551
0.126,-0.551
0.128,-0.551
0.130,-0.551
0.132,-0.551
0.134,-0.551
0.136,-0.534
0.138,-0.534
0.140,-0.534
0.142,-0.534
0.144,-0.528
0.146,-0.528
0.148,-0.528
0.150,-0.528
0.152,-0.519
0.154,-0.519
0.156,-0.519
0.158,-0.519
0.160,-0.519
0.162,-0.519
0.164,-0.519
0.166,-0.519
0.168,-0.524
0.170,-0.524
0.172,-0.524
0.174,-0.524
0.176,-0.524
0.178,-0.524
0.180,-0.524
0.182,-0.524
0.184,-0.524
0.186,-0.524
0.188,-0.524
0.190,-0.524
0.192,-0.524
0.194,-0.524
0.196,-0.524
0.198,-0.524
0.200,-0.528
0.202,-0.534
0.204,-0.539
0.206,-0.545
0.208,-0.551
0.210,-0.551
0.212,-0.551
0.214,-0.551
0.216,-0.567
0.218,-0.567
0.220,-0.567
0.222,-0.567
0.224,-0.567
0.226,-0.567
0.228,-0.567
0.230,-0.567
0.232,-0.567
0.234,-0.567
0.236,-0.567
0.238,-0.567
0.240,-0.567
0.242,-0.567
0.244,-0.567
0.246,-0.567
0.248,-0.578
0.250,-0.578
0.252,-0.578
0.254,-0.578
0.256,-0.583
0.258,-0.583
0.260,-0.583
0.262,-0.583
0.264,-0.578
0.266,-0.578
0.268,-0.578
0.270,-0.578
0.272,-0.567
0.274,-0.567
0.276,-0.567
0.278,-0.567
0.280,-0.572
0.282,-0.572
0.284,-0.572
0.286,-0.572
0.288,-0.567
0.290,-0.567
0.292,-0.567
0.294,-0.567
0.296,-0.562
0.298,-0.562
0.300,-0.562
0.302,-0.562
0.304,-0.556
0.306,-0.551
0.308,-0.545
0.310,-0.539
0.312,-0.551
0.314,-0.551
0.316,-0.551
0.318,-0.551
0.320,-0.551
0.322,-0.556
0.324,-0.562
0.326,-0.567
0.328,-0.562
0.330,-0.562
0.332,-0.562
0.334,-0.562
0.336,-0.572
0.338,-0.572
0.340,-0.572
0.342,-0.572
0.344,-0.578
0.346,-0.578
0.348,-0.578
0.350,-0.578
0.352,-0.583
0.354,-0.583
0.356,-0.583
0.358,-0.583
0.360,-0.578
0.362,-0.578
0.364,-0.578
0.366,-0.578
0.368,-0.578
0.370,-0.578
0.372,-0.578
0.374,-0.578
0.376,-0.583
0.378,-0.583
0.380,-0.583
0.382,-0.583
0.384,-0.578
0.386,-0.578
0.388,-0.578
0.390,-0.578
0.392,-0.589
0.394,-0.589
0.396,-0.589
0.398,-0.589
0.400,-0.589
0.402,-0.589
0.404,-0.589
0.406,-0.589
0.408,-0.589
0.410,-0.589
0.412,-0.589
0.414,-0.589
0.416,-0.583
0.418,-0.583
0.420,-0.583
0.422,-0.583
0.424,-0.578
0.426,-0.578
0.428,-0.578
0.430,-0.578
0.432,-0.562
0.434,-0.562
0.436,-0.562
0.438,-0.562
0.440,-0.545
0.442,-0.545
0.444,-0.545
0.446,-0.545
0.448,-0.553
0.450,-0.556
0.452,-0.558
0.454,-0.562
0.456,-0.567
0.458,-0.567
0.460,-0.567
0.462,-0.567
0.464,-0.572
0.466,-0.578
0.468,-0.583
0.470,-0.589
0.472,-0.583
0.474,-0.583
0.476,-0.583
0.478,-0.583
0.480,-0.572
0.482,-0.572
0.484,-0.572
0.486,-0.572
0.488,-0.567
0.490,-0.567
0.492,-0.567
0.494,-0.567
0.496,-0.567
0.498,-0.567
0.500,-0.567
0.502,-0.567
0.504,-0.567
0.506,-0.567
0.508,-0.567
0.510,-0.567
0.512,-0.583
0.514,-0.583
0.516,-0.583
0.518,-0.583
0.520,-0.583
0.522,-0.583
0.524,-0.583
0.526,-0.583
0.528,-0.583
0.530,-0.589
0.532,-0.594
0.534,-0.600
0.536,-0.600
0.538,-0.600
0.540,-0.600
0.542,-0.606
0.544,-0.606
0.546,-0.602
0.548,-0.602
0.550,-0.608
0.552,-0.600
0.554,-0.597
0.556,-0.594
0.558,-0.592
0.560,-0.592
0.562,-0.594
0.564,-0.594
0.566,-0.600
0.568,-0.594
0.570,-0.594
0.572,-0.594
0.574,-0.592
0.576,-0.592
0.578,-0.592
0.580,-0.592
0.582,-0.592
0.584,-0.592
0.586,-0.587
0.588,-0.587
0.590,-0.592
0.592,-0.587
0.594,-0.583
0.596,-0.581
0.598,-0.575
0.600,-0.594
0.602,-0.594
0.604,-0.597
0.606,-0.602
0.608,-0.606
0.610,-0.606
0.612,-0.606
0.614,-0.606
